8c1a38b8ccfd411d93394b9472e085bf,5.112831903441143,C,1.4031350153983666,30.854353738174446,1.7251269936895406,2.0,4.63373913670271,1.4463124890749073,9.72991091037,-4.67668088822,0.0
8d63a5fe62644a8e9cd3e2aac30008be,6.256091151500053,C,-1.4883496539880676,21.842416137725987,1.1190942352967959E-4,4.0,6.983580274076963,1369.0934036781202,0.146427715874,1.49862654704,1.0
8da0d7067424411298f3243d5f0b1d82,5.644377736007802,B,9.221709074761215,30.29032042758412,0.21170744926335797,4.0,4.146693519484913,0.005894934870246901,1.6981441557,-1.05755467887,0.0
8dc0015334cb4d49836bdc30a0d87ae6,0.3898599281855697,A,5.095016479947827,20.500371645683696,0.3936541341613762,3.0,5.466443015879737,0.2015308651999421,5.88866501315,1.39622175567,1.0
8df7c3cbc92b43d59ba79da6ac022927,0.5538332496823617,A,4.950020239871822,28.8921898993628,0.06382840910478012,2.0,5.042803083692895,4.77308867444628,5.66623624345,-1.09783456821,1.0
8f07a01966304912b871cfb436574892,6.337220419514299,C,-3.9058623855082555,27.96211049511906,0.10025489030690364,3.0,6.310880018429385,0.39409636530036346,3.79593696401,-2.4064640916,1.0
8face73d33ea4abc98970c2d3b5e0bd5,6.572146814326584,B,3.605965711731935,24.53749489812167,4.413444119727984E-6,2.0,2.474090773361092,37.72496584253831,0.948598582041,-3.14053869034,0.0
8fc46a07948f47dc924364c911770b64,7.453153644646301,C,-0.7210453207228027,26.78228706714111,1.7245724718792963,3.0,3.6787197912363356,2.736757170195898,8.39375927826,3.75667331036,1.0
8ff874d167d84436a44be9acf4b2be82,4.382671335809956,C,-3.9163587034864076,22.92587763562415,36.4612055386958,3.0,6.379179218036983,11.938507229980225,5.47808469322,0.408823540834,0.0
928a3a5d806a470c9ca186e914d19a3c,0.24518014570355295,A,-1.232774236478777,22.125030626247096,136.90027883056706,3.0,5.562212302508971,0.019543758709218838,9.90586492707,9.1131186575,1.0
92aa2256be65475cbe52ec8ee1fcc851,2.6827817745549067,A,10.119948654637982,25.66834772630549,8.710793136777995E-4,1.0,1.2007920586751786,0.481937854249472,6.84496292112,-2.20730217354,0.0
92c571d7a9df4e209e3bb7c4f09b9cd8,8.15691081865944,A,4.271578619161165,16.34003925103963,4.619464462072148E-5,4.0,9.340646080826692,0.5769820980047781,1.62362593579,3.53827793836,1.0
9352246934544861b7d9a2c6dc866a23,4.041554863254353,C,1.9939966564417761,30.6308248763222,1789.59639757189,4.0,4.733895281774911,0.28807801881754797,2.68553488668,1.35722502652,0.0
94286bda20aa4cfea50f1fda591413fc,1.309098203705371,B,-4.018971786116862,24.49342416025139,6.222380662721324E-4,3.0,2.9414640768875797,2569.0232215267697,6.85599040227,0.566808014134,1.0
94aa378202d042d1a450f95543b6f176,3.741144837600201,B,-2.221394399310492,20.241381782268483,0.04394577236039657,1.0,6.3888207058319235,0.36445749199220706,7.75238195585,3.75666730321,1.0
94cf97ddc518435da5c3230abecc4568,4.133581671260408,A,-0.06808142631145092,25.18297489329031,0.3655562183822371,4.0,0.16240864316218517,0.1273584825648685,0.86078407503,-3.28693349614,0.0
976bc149d86b42ed8649bac671a95391,2.353491897632672,C,1.0996654872754839,20.18063616138039,0.07576474698033003,4.0,3.9627664933484095,81.79578750960573,4.0232634125,-8.84732106028,1.0
986b13353d5744a9a2498f1679bed177,9.990958834024655,C,-4.243534016683572,24.70644030290607,0.008417718682695991,2.0,7.240673132885755,1.1393175324279372,2.00371877973,-7.98457795141,1.0
98852c31341745bc9511bde37da7a6a5,6.372902412814202,B,-9.609015924705131,29.13370094258747,0.010316193422358982,2.0,6.944149211569474,1.8816272842503762E-4,9.55227934464,8.38769348575,1.0
98dc1ebe324b44f0b58197514b7f13a7,2.526908484699908,C,1.2524841558283275,30.24082502188953,3.7463328527985094,2.0,5.09541501203973,27.473281373475924,0.596428403775,1.1818858344,1.0
995908f1b57f4523b9222a6ca30c8d2a,5.029638858757192,B,-9.278847501271352,25.644298737039335,0.0019782043013269533,2.0,7.996684493041598,163.3479750520493,5.51770853039,6.02531964252,1.0
99d3c416c3f84a3c811bb31e7fa16453,2.330352655417461,A,1.8449785748785896,21.777446108373027,0.20419820692654084,3.0,9.73990750138805,584.3135115224162,1.49385259999,-6.9510913635,1.0
9a0824f2c0cd49208dc8a411242def81,8.63342957558367,A,2.305310605053463,25.405154670149464,0.024935722825744574,4.0,4.637591715105346,477.2697102873795,8.83586885909,-3.77946072318,1.0
9a33e941fd3b4fa482f43a2987971bf9,9.811068115138678,B,-2.336380050473422,23.72002218935893,0.14428804593710437,2.0,0.28456620151537826,2.5341472542206986,4.35785481103,-1.25354292447,1.0
9a5669bd44604feda425b406d0509ee0,1.2977688835406187,A,-7.022529520625891,22.045454169158653,24552.09151283259,4.0,4.620375892032267,0.7252916304070787,8.33819119405,-6.55533751906,1.0
9bc0edf9cc5c4a84b1dcb06b6d3980f3,1.279226009251645,B,3.4578084011113157,24.64826084020631,4.296487562824342,2.0,0.5477898847873774,52.16321691993671,9.60963314323,-9.64072604583,0.0
9c250be508784a828756ee6a5451a2e4,1.8359550738827046,B,2.3182663583920142,39.390583604922114,0.11202990963049014,1.0,6.152867738676177,1307.4910859214563,8.64119045113,-2.50965264611,1.0
9c36f08ebde149aea3142e57f961a512,1.1240163781636359,A,2.976925903573467,24.07946012226712,0.024699972517541777,3.0,3.793248249437835,106.9728079474206,9.43895555644,15.1298912598,1.0
9db9a8974326487e9c8c37a61b856ca6,1.1430358656119322,C,6.212954312358145,19.65104772359003,4.148839513550267,3.0,3.0465759052567454,0.0016456956519501683,2.9939547774,-1.47917691484,0.0
9fddd8dd59004cd9a213e2dd6d0cc7c3,3.230907224641645,C,-0.6132461787204495,25.874421827464484,13.36421853026415,3.0,9.71677669378867,2.337079546753849E-5,1.29556464127,-5.94594640028,1.0
a01f20b3fcec48a19948cef87bfc8e21,4.1772891550320255,B,-2.562742127479632,27.236922816247407,6.161655327056766,3.0,6.627120608028956,30.156083135328483,9.7012675984,3.09302907932,1.0
a0bcd2aa49374a74b8153ece46b3fe08,6.177094605269845,B,3.0472086029255014,22.05462359218876,0.28351212024583694,2.0,9.005472334496272,0.038661250712774965,0.519102744349,5.6265588666,1.0
a14c02d8ed0e44fc873bb5d34af5f4ee,0.8028335116033014,A,2.075022444399774,31.9750780029428,9.60959027284295,2.0,3.1884063375123772,1.1297541601841457,9.55184116731,-4.0361883297,0.0
a16d9889c98c43a2b4f177d78ee216ce,2.2755833228722624,C,2.598628546357062,23.83686451789672,1.096582209803492,2.0,2.42099815370893,0.0012636167667230097,9.67216829869,-3.30841351774,0.0
a1c4db6ae527419494d397e0c4ab7fd1,4.503128691831327,C,6.1866169887675735,21.45121256178744,0.0011715273960846363,2.0,7.944020371662975,1.825590555714775E-4,9.93721323238,5.11026465812,1.0
a269915e3ee54e809bfdfe180633afa7,9.951790151568268,C,-4.7654811508418415,24.311703459420645,2.4483232123303793,1.0,6.258723023102366,0.8781240073474088,4.46659852526,0.303462521073,1.0
a3f80df1d09d41c68782dca1e0e43281,6.454486532788884,C,-5.493917017317901,14.572345138752528,4.416810541133011,2.0,1.3549936828115805,0.31628118187102483,4.36823715968,-3.43975747358,1.0
a4a36dae6e974c3f83984f2f21652d84,0.8315623217545709,B,0.5704179458569127,34.27586862819066,0.21238276218740992,3.0,1.7931117010919728,0.0014913274182857443,6.68068599475,10.0086620239,1.0
a4d3e8121abb41d3bcbcd005d6527133,5.506370547031615,A,0.035113690552821174,20.930710728517024,0.3682653936593788,3.0,7.8706138833432915,8.082629420245386,6.12315203196,3.39048130093,1.0
a5f5cbb7ee604aac95795332056ff405,4.677728375320629,A,6.343746057125683,29.13186102523415,19.692033791807976,4.0,7.361389259137958,47179.02999988108,1.2839859368,-2.43992417032,1.0
a6b3ce5b94594ef289afc0850a130d25,6.663873673887991,B,8.179994013203519,25.931273648256457,0.012565176043843117,3.0,6.702054091430917,149.95067265202172,7.30677507647,-4.68102676628,0.0
a6f3c1cc45ca44e5b4d6a3849969d094,7.574706335826579,C,8.54464212267756,31.01544902382006,1.1499390045362585,2.0,0.7047956956764123,0.11549945091632018,6.63163116419,-7.10583123124,0.0
a7548f6942564e5292a55576814dc844,5.683815311345275,B,0.17198834226901455,18.573134178592092,5.252528015997725E-5,1.0,6.231500448573137,5.878531752030895E-4,0.92901333195,2.27547761379,1.0
a77348fe136b4956852cd9a919a888fe,3.3529184561629988,C,-2.302043685076291,25.591976919612062,455.24520938322917,2.0,1.9913789264935478,0.1536975875192805,6.74461149189,-7.162871573,1.0
a7f1c14269e240d7b5d9517945b99161,0.14246927386544983,A,-0.09735138936979396,21.870065484765988,6.852173523667741E-4,2.0,8.667403171398197,0.06287703575375224,8.21257397798,-4.67295073071,1.0
a97dea07ed1541769d4ccd913055c60a,8.328271996946453,B,-4.896268422197243,23.094475109523405,1.6299189542122724E-4,2.0,6.551944920341661,8.860920659907692E-4,2.01161430221,-2.82135648782,1.0
aa112862b8fb4112a0ac13591d19dd64,6.884005178787616,B,-7.396544608380461,26.27320189145501,0.004292977994087693,2.0,5.002395593128625,2.820980363069974,7.7613204363,3.02021307862,1.0
aa3dbe13d97449f2b4946254a5b25cfa,5.928253636841813,A,6.031074278690962,26.039695008657183,0.28510321916000475,3.0,0.2337209940618845,0.3830851952912979,6.67588297418,2.40456638781,0.0
aa6633c56f4f4fac9eeadaf67fac50f0,3.7421045746447943,B,2.85664769894211,17.346494388808846,0.044756645254764124,4.0,3.9145285372640037,0.9885834072006514,9.11042489926,0.563761528031,0.0
aac64e35b02044ab8013e2acc8d8f218,8.894074188656814,B,-2.711414841739303,17.248255699692983,0.766246462244195,4.0,5.603130627136452,0.09858191163194226,5.47430122992,3.96726895266,1.0
aafa05fe71f6449c8d3c2803dd37a48e,1.155059971471536,A,0.17680212676019033,26.362038196573817,0.2402034301487603,1.0,2.914611940240295,0.17273549706001054,0.293753105783,7.90106596681,1.0
ab4a1ac4d47c4cdaa11d127ef7b6990d,9.457875752234093,C,-6.731506283316188,15.257168042828042,0.0206929032716823,3.0,8.651100403343925,0.00773523693628616,6.06179829829,-4.53954340083,1.0
abb03cc870dd44a986a188a4e8424363,7.89954795983046,A,-1.8323607170873066,25.325876022930878,0.0018563818150092014,2.0,7.619187558822906,922.6174601953626,3.71601124955,-1.0946908019,1.0
ac467a786083417dab4e4f05489cb4a2,1.0322161764779725,C,7.547632913833228,40.01626671159841,0.09228196801610222,4.0,2.0188785705041368,0.3341543154411765,7.65637002042,0.417998523261,0.0
ac4ac6b0ba6d4194989919f9ee97b103,4.7348075701627845,A,1.608800230739713,32.199422668079286,14.303154661161177,4.0,3.283886162794687,53.768686315261085,0.769256348269,-3.41136213637,0.0
ac5e79adb1704a14896af0bf010560a5,9.737130380100913,C,-0.054369027386791606,29.3059092022701,0.011360072115192917,1.0,5.453752396935867,7.028858425668318,0.411948057683,0.419063897111,1.0
ad3ecfebd05b449d9e4f499d2cc71134,0.4256408719945859,C,-2.0228579636923936,23.238909214541607,4.287894119951396,1.0,9.78021033277884,0.050149650930703234,7.68295997997,4.95375809739,1.0
aee548354c2b4deda617af75141d4f2e,4.088160195476485,B,-4.03510320095813,17.851168056499738,0.8113568193707578,3.0,8.919413673912954,14.160313077504899,1.28979437366,1.2916883441,1.0
af4059ce18ff4e2385ef79e283bef4e6,3.050593936149598,B,8.673898955844635,23.315468187330357,1124.8551839234399,3.0,7.030714465082104,326.6460385008375,1.86335673372,-0.235546584392,1.0
af4c701bada94a2fbfd665ffe2c0a4bf,6.039076522759212,B,5.100747040462425,12.246887415367553,9.79105645709235E-5,2.0,9.72582068384092,152.06098604121777,9.64206098578,-2.40433357415,1.0
afa9ff0ca945484e82664267aeeea527,0.986934625988577,C,-2.8266003554724546,28.862464498722584,0.5278398465184534,2.0,5.10904701824896,22.155162321406536,3.85222789256,-3.03118445377,1.0
afeed22ffdc248d883577ceee1be90db,5.418471050829811,B,-2.431945549987591,24.01866013076251,0.1861637491604492,1.0,4.080948821529775,10.297902509077614,1.95975892718,3.99639318676,1.0
b06d9cf3e1c5493ba266c7632d62fd84,0.1887673558295455,C,1.9965143966635521,35.6281996013385,0.008408320700162753,2.0,8.541511725637513,4.027564413625815,4.26564995936,1.10333284659,1.0
b09c3ef51030484fb3ec019d9798853e,3.4979331650690213,B,4.037973839273152,33.18284228187887,28125.967633381704,2.0,3.3826497913484888,2.370672245272874,6.11878716142,-2.76996640612,0.0
b0c243cff579404894dfbf6bd287ee5f,7.555889201907238,C,-3.7692028027010025,27.301089256720882,0.04833926833837207,1.0,0.8731428174870304,0.028028561882777817,8.07585540856,-5.39530058853,0.0
b0e7e905001d4da0b6e290b902bacb33,3.8589725276558653,B,-6.110514533089485,29.461812111593588,1411.9984959557112,2.0,5.219647895202191,7654.887748446106,6.58673407736,2.70321618592,1.0
b1b0bd7ff27d4d79a81637851e9bb0f9,6.880390418568577,B,-3.551063270670473,16.86232765704528,4.968698295322994,3.0,1.0098840939500797,0.6425860414429219,5.25566326265,-2.64066288835,0.0
b1d394ca59fe41c0b8b22f00f06c5a23,3.0303524234397496,A,-0.7352689847821804,27.95476546497645,0.040059417480536284,1.0,1.8734292993439627,112.03881719779058,3.52429913278,-4.94572796146,0.0
b202c49633054dfe86b993b19ef2cb4c,3.253582551619022,B,-6.311755012214299,26.692719846924653,0.15715060415647947,2.0,0.6588537430791963,3.629988088843584E-4,0.251778347349,-8.38755993693,0.0
b20af9cc257e4bb9803365e34f182f93,4.963365395590337,A,9.393389720905734,23.37594953027587,23810.567807217216,2.0,4.791320852653035,0.5024993287174936,5.63394546834,4.67646108683,0.0
b2a133d85777438bbc429d2ec11b4891,2.497906800412565,B,-5.163680203417028,18.328730645570435,1.228990201045924,1.0,0.808854170878125,5.087536918419432E-4,3.89138818317,1.92311502945,0.0
b2a84264dd634463a6327c8bdb58e9a9,6.89371626190624,A,4.618931804172892,21.104548683702017,83.3768870106732,2.0,3.1693091160608136,0.046728333250895954,9.59863699557,-7.81131428189,0.0
b322cec59d1d412a99557ccd8c1da44f,2.9668416459302493,B,1.969091262567515,20.134579484792987,0.015980970666855904,3.0,4.530840798476929,0.2385715807928987,6.60007979449,2.62747812324,1.0
b3bcd2081985461d88724abe7175f0cf,1.7069412816143448,A,-3.574509774058028,40.56448862710033,23.45143039197762,1.0,2.3562492775612345,0.017557792173886262,1.730901794,-1.28325014791,0.0
b3ca7cfb385d49fa8c83f735671b87a5,4.258107794049874,A,-9.191593978465901,19.19716679282259,523.8392357459408,2.0,5.795019094672304,22943.37617953952,2.31803288661,8.86313836428,1.0
b4ed7885497d49c6a3eaf247b6a449ef,0.05680248599668314,B,-6.576911742741615,21.102304197703894,1.2865961446932426,3.0,4.747872352167183,1634.6434975876175,0.629443795565,-5.75719149606,0.0
b536a2c66f10482f82c0115300fce902,5.133609212915924,B,1.8141514459306025,26.198767324268992,17.96339023811475,4.0,0.4538959382462471,4136.64243305606,4.59293851466,-7.39862059971,0.0
b57bff56a78a40b9a13b982cc6c78752,9.904868167794774,C,-2.7517085104282994,29.88461996266016,0.018355373308741436,3.0,4.614749330385055,19.787036620143887,6.77515048846,9.47431964184,1.0
b61630141245426b8f1794c938e7a0db,6.225600518520275,B,0.9702134697310849,29.652146679495257,0.02461143849026172,3.0,2.204654807589599,0.009361104009488974,0.308931132016,0.257338823597,0.0
b67f5e4f8c4748c88461304b29d062a1,6.984542065426944,C,-6.448336632842507,20.533988191232055,1.568491908845178,1.0,3.4838939148076244,176.46231700541543,0.554987073215,-1.93164839346,1.0
b705d90598724ceeb0b0480e41727639,0.7216496907455994,B,-8.813549803300248,25.725049357513228,8.138993877704995E-6,4.0,6.468093932369767,479.6864517156408,1.5287257237,-0.00328333093147,1.0
b78118d295c049c7b4ed8ca1373fab5b,8.771990606206137,A,-0.32826462330084616,24.751908759855564,0.644344139267063,3.0,5.522016911244542,0.8766433498418484,8.48428388388,4.64133708672,1.0
b8483fc890be41d7a16a33dfd81b5128,4.700198388300688,B,4.113022518019502,14.555541796367331,0.36262250450755945,2.0,8.563953559117307,19.73999888617071,1.27809721879,-6.99448414659,1.0
b8752eab87974626921795abb0b0335e,8.158817851343105,A,6.44064412304581,25.433956493239215,3.7843770528344473E-4,1.0,5.374509963255113,0.023702532434107654,9.80861635146,4.24431775212,0.0
b8a767ee20ba4f89a27e0e9071a59a5a,6.862559769151558,A,-6.7324246322375645,24.375853329050823,0.0215746746676382,3.0,6.405250679279777,5777.151176415796,4.96377237003,1.36050949523,1.0
b97aab438c124f82aa15bcee6fe50762,2.3878535692430045,B,-4.936311047076961,25.274608549291237,0.23020898442445767,1.0,1.4263562211511627,60.55578913291309,8.74333057705,-1.45904249437,1.0
b9843a89a33b4f0caad2ebb508da36c1,2.822527730257507,B,-8.712060399055904,23.344157530788138,0.008937288025035097,3.0,0.7331549644302349,0.004861891297020698,7.96688419283,-0.744444755744,1.0
b9c9ff1d45b649ea9c9607ba5d6dcf1b,1.6671762584889682,A,2.427847383268416,27.511985886696575,4849.684904321945,3.0,3.5373273910536374,0.025992597136395762,6.01749789639,-2.0260076586,0.0
baacd0ba59c24cd0b49690837f93a51b,1.6426960276698854,A,1.633105666722405,27.923592292418718,27.90885461681492,2.0,4.439610833092526,7027.137087467103,7.66647029365,2.74129878416,0.0
bac6683e6c2947f88397372b0c8016f0,1.5683480949309947,C,-3.136419105613226,19.81475204854766,36.348256357791904,1.0,1.1002901884545202,0.39260389070603385,7.26227371221,1.93590866227,1.0
bad84209a44c49b79cedb24f08a7e51b,7.930914745460961,A,10.65643066985611,25.624916168234137,0.004372353502152071,4.0,4.950053801331452,1.5703204973315523,8.53725667631,1.80998667336,0.0
bb6d98c1773a461ca9e4293c697eb4a8,5.064752519926866,A,4.585911596794673,31.3930157408381,0.0029153652154728007,1.0,8.410261505138386,0.0070610165699575315,3.2000908262,0.230753569257,1.0
bbe45dc3b76c467ba574b0b921cb5439,3.201723358299299,C,0.9804686314133465,26.819846730873927,1.6080233222305382,1.0,5.679042091445991,0.0035920891258174894,1.17510612682,2.53922187551,1.0
bbebca6501d04e0fac2e7916d5f0b293,4.309321812609454,B,1.5072783596077581,27.553623230979845,21070.546508174888,1.0,9.980458958220467,0.3359379225260154,3.10809623877,-7.60779148632,1.0
bbfefbb17f134f07b323aaf192d56d97,3.28486692315309,A,-1.5663410932056887,32.261154193511075,109.06449179993459,2.0,7.392285915030866,8.677659922831706,0.903813921746,9.06300985755,1.0
bc39f1d6e53b421b84b22d1e96142333,6.628344116286985,C,-6.695455170782742,26.969961742354673,0.3959654220502755,4.0,8.80724999695241,0.2988763167083045,1.22959223259,-2.79365112165,1.0
bccaa4322292422781d786234a161179,2.0543132001091715,A,-1.55948084518378,20.821204086350868,7.682277101954777,2.0,1.4417161730769357,0.24710876179956315,4.1831286792,0.498574114642,1.0
be65f43116204679bcfab6b08bbab2b6,1.6176412833714704,B,-3.1146678730192296,22.77197756423898,780.9099267131752,4.0,8.462368571161257,0.011563178323334602,7.54237970707,-0.342166975476,1.0
c07f6581e8144c9eb27559cb3e8a1b1c,3.067600070260185,B,4.340449045885296,28.129904432044512,9.432130499322357E-4,3.0,3.258496461430631,2.214679194816176,8.31359361092,6.68645528512,0.0
c0d32f8f9921489b937db14b02caf71e,8.459802011064927,A,1.1717963181425557,25.105946946104535,0.26391431926912673,4.0,9.562633941049922,45.65787059967399,7.34272904575,-1.03330240246,1.0
c0f60f8908574c7687476706eb1d2fc0,8.477081248221857,A,2.3896092402631126,24.7192528571147,71.19144333855562,1.0,0.9007787090003183,7.867699771732937,8.51815479416,2.81211807965,0.0
c22e39d227c04544b20b7508be34af87,4.356019552516919,A,-2.1665734880175584,18.66539497525816,4.6747332708466836,4.0,6.984962964186004,0.013205890910742445,9.88060642225,-8.6816278969,1.0
c24eea42c0a4492eacbb5b7cc5ab2279,5.594638520913979,B,4.5327467109600015,20.666714790753907,0.11927434826870148,4.0,9.698422192480821,0.038682477067787255,3.06534460242,5.56737628946,1.0
c2cdf57af5814e71a6fc27d4c09e4675,5.729624164809353,B,-3.5178457498352267,31.308868740290208,97.37280111041099,2.0,9.084186174290663,0.0012374493433774387,2.17945670658,-6.25252465256,1.0
c2edb170bd3e4935975ec98fb6cf4993,8.587228515066771,C,5.62904604747113,28.120050851357078,15.826631467830609,1.0,6.466396278667261,238.27984581567316,5.057745924,0.248696620076,1.0
c32970d318734ed0953167518fbb9bf5,9.501689817366888,C,-10.371671986838912,28.142646770622754,18.704566201635863,3.0,0.8815182585297154,9.701487695452597E-5,9.62326372861,2.23353566735,1.0
c4cc43dc601c4d04841e6df381ffaaae,8.009153383287746,B,-11.410082766004479,28.906093133963207,236.22077588186983,3.0,4.483295299495335,0.2308892284307445,2.98595341514,-1.89994269231,1.0
c4ceb9b2bd944ffd814116e319093784,4.930675333098101,C,-0.837118836995403,22.798947167484393,2.711831372942029,1.0,7.060861472472012,637.1798981601415,1.04681138732,1.5952627969,1.0
c520e994ab0d489583ffe7b10745f5d6,8.321479759398105,A,7.25858586363416,21.91605672649278,368.416024124529,3.0,3.269817963340537,28886.14796430868,2.15820925641,-8.19781108794,0.0
c5611f8519394c37ae4c044e862511a4,4.608748230746317,A,-0.2895173130841256,22.85632321018673,0.4072618648766846,2.0,4.296660489669183,251.64816021567037,9.92177860384,12.0607483771,1.0
c6691df9b217490ab757ce5b921a829f,3.81138459834189,C,12.51373150169748,18.02506167753472,0.012566678967940328,1.0,3.324530749003899,6.220566538234842,3.48184347707,0.44121632815,0.0
c681d41ac41b44c6a5c4b7683fe86d27,4.102476557369663,B,-9.704030702605266,27.60887411947029,0.4975482086591339,2.0,7.085282486911877,1.872473867858327,2.14565691292,0.357228467821,1.0
c735985cc56e4552a4f8fd7186fc5e53,4.551449559812078,C,-5.5814740275500565,20.159908642062984,34.07705845954003,4.0,9.327182924624983,2.2186954408472688,7.00454076045,-2.87287441196,1.0
c7b55c564574408ab824486b743b9c73,5.5353778719932265,A,-0.704889140211203,31.129099375787725,0.11823370254021412,2.0,0.9764643718281096,142.3574770652541,3.02102383755,-1.34069582648,0.0
c903bc35a4924aa5b20f05c0d22ffa70,6.790561380219642,C,-0.32052009875699866,34.880589359664356,2.2760535168253457,3.0,4.028927907909176,0.00985096941125819,9.84796969681,-1.06824559329,1.0
cb638e4577484e48b9e24995fc367d0c,7.131116717388718,A,8.082435633911132,21.361300165402167,6.496649188866077,1.0,4.123035733058716,10885.820984925387,4.08275227407,2.72235773647,0.0
cba843c3773246daa720a08618d6f786,3.712819521019709,A,-4.858294015290356,24.3959297081904,0.60021137536868,4.0,5.676782607747175,2.7544623157700574,4.16839931209,-4.07236506222,1.0
cd639dbf2a2f4d46b7598f9bf8b48a1d,8.88519934912168,C,-1.895296703808385,24.68324238500898,357.6308510845852,4.0,3.7969654925533316,3.4868710461414003,2.64407374325,1.22371347689,1.0
ce3e2f2bd27c40a28634a800794fa4c5,4.630276834522239,B,4.375073670223229,33.42069557789111,0.0019144607593877853,4.0,1.6219436032762657,1.061113702195255,2.16027883825,3.246205167,0.0
cfceae5ad4684754bb429965f9ebf799,1.7720470970538993,A,1.5959966536561772,30.951204996030395,0.05432652194327285,2.0,0.5537081918439957,0.016209699072258395,2.86606079326,-0.496677926829,0.0
d0743cde7f444683bb0b30611aaceb79,6.201144051233558,C,7.729221431255508,16.530577298632068,0.0019467445121173397,4.0,8.730043202967803,0.01276583745717236,6.18978751317,-0.666765438642,1.0
d07cf315388e4a04ba9f099d345a3899,4.6158790687365965,A,8.030052941962202,22.551298978148495,0.01843213863060499,2.0,2.1790746150401805,47.8251129821338,4.98352907003,-0.220629417586,0.0
d151da509fe440d58beeda85526942ea,8.638173266894512,B,-2.960056218054673,33.82383645068841,1.8211950913591433,3.0,9.48236321594526,2.8851104578166313,9.46043206178,5.71824954299,1.0
d1ac103719b842bcac8c245a2c5fcac3,9.869233478663276,B,3.1591425751533295,27.477927202894524,3.041398845009925,1.0,9.804235051612789,5821.603287297084,9.16423371782,1.25477024461,1.0
d25d79154cdd4f37a6cd15fb92345924,0.3730560098217517,A,2.2642757049251334,20.558606019364728,0.2865894039205351,2.0,5.550506736089469,2179.4624812925026,1.17894192117,-2.46494604738,1.0
d2ce3808c4a840d3a2705c9fdb3b4bee,0.7493903738621155,A,2.709399169445698,24.46582804782229,0.04982961099800516,2.0,1.9894617082217525,0.041263227627663344,4.68798067537,-8.40545880569,0.0
d31b11eb4e0742b4bfcfcb37a9fc1081,9.918104082575026,A,-2.688317665068566,24.69773593802951,0.011987477126774861,3.0,8.09939332967963,39.3356291260668,3.33699198306,1.31092092947,1.0
d3fea4a6763f4e09a1d5f90f59b66e9a,7.0662124533784345,A,3.788909461328796,18.36877751205369,1595.5093811584861,3.0,3.213579759762968,0.12892505840885488,6.22188443562,1.2658958194,1.0
d43843dffb4d44f0a901ce99ba45da63,7.502763981990382,B,-9.064006841383742,15.059548749707062,360.1196525613554,1.0,1.6871989384578079,9.580687180716607,1.12079512442,1.79650361939,1.0
d5479dc9deda40af8f0065c07fe7b89e,3.0427514145150534,A,-7.244900048982979,19.39619072259056,0.008971245570897377,2.0,4.30961102262171,775.7522026732315,6.77400609115,-12.7320530377,1.0
d60dd4c8acd24ea1a122c33a2728ee41,2.6565124183418973,A,0.5144787474632566,25.741833511536036,7.008001284219722,2.0,9.079308236146304,0.10510106551883544,4.95862518681,5.57435733261,1.0
d68f9c9c55554ac2870a0a8f375f2b0a,4.705390446066803,C,1.1643955786873996,34.46015925085318,2.677627073798179E-4,1.0,2.0349763564361787,5.18180474103731,1.69810666092,10.8963441746,0.0
d6cfebdf7b7540589fa92a2f9bcfe7d9,6.191610483287963,C,-3.3518591174257524,33.69084169824655,1.891320899623504,4.0,7.476273363320947,5.985390712608866E-4,7.87313011474,3.85421690513,1.0
d6ea9b267690407cbd5f89e00322eb93,9.59685897740924,C,-0.45709974197388314,16.427557856322203,2.3395678233599244,2.0,3.397965689442959,15.209190833179822,7.32044948387,-0.878836713049,0.0
d7380890d71c498d822d6863724114b7,6.623756906739762,C,-0.7423180559374396,22.246840951787735,73.72909018215509,1.0,3.964864155793957,1.830064644266805,7.40018306522,2.29190526716,0.0
d897b070ab1a438e836b3d5cb1053af8,5.917125514533997,A,-5.9409721501624375,24.96539983247696,113332.79727885626,2.0,0.2797600092488106,33.406144786984136,4.034505925,4.70966448871,1.0
d952f877ed8e4891b33e97c04e6f2df9,6.87659839553773,B,8.203603387412555,20.45671585401253,39.83228066996892,2.0,8.089888892564193,5.293338362339242,7.52327515484,-0.332258664952,0.0
d9764fec7305454fa18021b70264bd52,8.250313901269658,C,-3.0979048964881906,18.82047132499756,0.8245438231672003,4.0,4.727323028805418,4.802021454579953E-4,5.01214080496,-8.32921571931,1.0
da267b0f3cde465ba84345aa448c2e01,0.3206104442553781,B,-17.60852079450234,24.9082337529898,4.914953229862232E-4,2.0,1.1372748328066806,9.284712639931412,1.33618830929,-1.68764631452,1.0
da803a5a19484aeb8de9ffbcfb15c26e,6.756148705634427,B,3.8705195325038617,20.026463359775146,0.2841534256468171,2.0,5.2809142386032235,401.40976633844735,9.97093644317,2.54146747308,1.0
daf9047c583943f5b0823273ebdfdb6f,7.374199877802324,C,-0.03945191782145262,28.754296838651236,19.787863135971605,2.0,5.878571288692784,38985.624898882365,8.9185414421,-3.62311631527,1.0
dc213ea8b1b7400cbb9d63cf744bda77,2.9132088618378993,A,7.660250047736495,25.731256730206198,0.3721243959127129,3.0,5.681708733724355,0.0035172362227194605,4.97080769359,-0.905695092447,0.0
dd04dc89cc3a42e69cf88c345eddea42,5.024876540681502,B,7.894625536225269,24.6906490015417,9.38210260538149,4.0,9.468133118995363,3.0952811422591573,4.78170634341,-5.4025819824,1.0
